TextureArchive	TextureRecord	OffsetX	OffsetY
249	3	236	44
249	8	222	85
249	8	222	85
249	10	237	94
249	10	237	80
249	17	259	44
249	22	225	44
249	27	235	8
249	27	231	8
249	27	234	8
249	27	228	8
249	27	231	7
249	27	230	8
249	0	229	138
249	0	229	138
249	0	229	138
249	33	271	66
249	34	261	58
249	35	261	60
249	36	260	72
249	3	236	44
249	8	222	85
249	10	234	80
249	17	260	43
249	22	225	44
249	27	235	8
249	27	231	8
249	27	234	8
249	27	228	8
249	27	231	7
249	27	230	8
249	0	229	145
249	0	229	145
249	0	229	145
249	33	271	66
249	34	261	58
249	35	261	60
249	36	260	72
249	3	237	44
249	3	238	44
249	3	236	44
249	8	222	85
249	10	234	93
249	10	234	80
249	10	235	93
249	10	235	80
249	17	260	43
249	17	254	37
249	17	254	37
249	22	225	44
249	22	225	40
249	22	225	40
249	27	235	8
249	27	231	8
249	27	234	8
249	27	228	8
249	27	231	7
249	27	230	8
249	0	229	145
249	0	229	145
249	0	229	145
249	33	271	66
249	34	261	58
249	35	261	60
249	36	260	72
249	3	237	44
249	3	238	44
249	3	236	44
249	8	222	85
249	10	234	93
249	10	234	80
249	10	235	93
249	10	235	80
249	17	260	43
249	17	254	37
249	17	254	37
249	22	225	44
249	22	225	40
249	22	225	40
249	27	235	8
249	27	231	8
249	27	234	8
249	27	228	8
249	27	231	7
249	27	230	8
249	0	229	145
249	0	229	145
249	0	229	145
249	33	271	66
249	34	261	58
249	35	261	60
249	36	260	72
249	3	237	44
249	3	238	44
249	3	236	44
249	8	222	85
249	10	234	93
249	10	234	80
249	10	235	93
249	10	235	80
249	17	260	43
249	17	254	37
249	17	254	37
249	22	225	44
249	22	225	40
249	22	225	40
249	27	235	8
249	27	231	8
249	27	234	8
249	27	228	8
249	27	231	7
249	27	230	8
249	0	229	145
249	0	229	145
249	0	229	145
249	33	271	66
249	34	261	58
249	35	261	60
249	36	260	72
249	3	237	44
249	3	238	44
249	3	236	44
249	8	222	85
249	10	234	93
249	10	234	80
249	10	235	93
249	10	235	80
